seed,frequency,decay,step,episode,object,state,js_divergence,kl_divergence,js_finite,kl_finite
,,,800000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,800000,,pink beach ball,hitter,0.0,0.0,True,True
,,,800000,,pink beach ball,inside,0.0,0.0,True,True
,,,800000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,800000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,800000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,800000,,shape sorter,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,800000,,shape sorter,hitter,0.0,0.0,True,True
,,,800000,,shape sorter,inside,0.017649227452434635,0.051293294362811374,True,True
,,,800000,,shape sorter,mouthed,0.0048912331045348045,0.014141014847699307,True,True
,,,900000,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,900000,,gear,gothit,0.026723723668315127,0.07796154144451208,True,True
,,,900000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,900000,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,900000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,900000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,900000,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,900000,,piggie bank,hitter,0.0,0.0,True,True
,,,900000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,900000,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,900000,,piggie bank,thrown,0.0,0.0,True,True
,,,900000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,900000,,pink beach ball,hitter,0.0,0.0,True,True
,,,900000,,pink beach ball,inside,0.0,0.0,True,True
,,,900000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,900000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,900000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,900000,,shape sorter,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,900000,,shape sorter,hitter,0.0,0.0,True,True
,,,900000,,shape sorter,inside,0.004886675234174925,0.016815316368509418,True,True
,,,900000,,shape sorter,mouthed,0.07212261547486737,0.5147051223856239,True,True
,,,1000000,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,1000000,,gear,gothit,0.026723723668315127,0.07796154144451208,True,True
,,,1000000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,1000000,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1000000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,1000000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,1000000,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1000000,,piggie bank,hitter,0.0,0.0,True,True
,,,1000000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,1000000,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,1000000,,piggie bank,thrown,0.0,0.0,True,True
,,,1000000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,1000000,,pink beach ball,hitter,0.0,0.0,True,True
,,,1000000,,pink beach ball,inside,0.0,0.0,True,True
,,,1000000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,1000000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,1000000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,1000000,,shape sorter,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1000000,,shape sorter,hitter,0.0,0.0,True,True
,,,1000000,,shape sorter,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1000000,,shape sorter,mouthed,0.05842295756498787,0.4056176775696307,True,True
,,,1100000,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,1100000,,gear,gothit,0.026723723668315127,0.07796154144451208,True,True
,,,1100000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,1100000,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1100000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,1100000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,1100000,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1100000,,piggie bank,hitter,0.0,0.0,True,True
,,,1100000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,1100000,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,1100000,,piggie bank,thrown,0.0,0.0,True,True
,,,1100000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,1100000,,pink beach ball,hitter,0.0,0.0,True,True
,,,1100000,,pink beach ball,inside,0.0,0.0,True,True
,,,1100000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,1100000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,1100000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,1100000,,shape sorter,gothit,0.0016738627048439791,0.006152720689504541,True,True
,,,1100000,,shape sorter,hitter,0.00972485647331802,0.6405978190137106,True,True
,,,1100000,,shape sorter,inside,7.720619501090371e-05,0.00031408249816356794,True,True
,,,1100000,,shape sorter,mouthed,0.02266229298771441,0.13770858664441504,True,True
,,,1200000,,gear,attached,0.1543001092285452,0.5438160510465544,True,True
,,,1200000,,gear,gothit,0.0007772581611551789,0.0029749209585994453,True,True
,,,1200000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,1200000,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1200000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,1200000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,1200000,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1200000,,piggie bank,hitter,0.0,0.0,True,True
,,,1200000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,1200000,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,1200000,,piggie bank,thrown,0.0,0.0,True,True
,,,1200000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,1200000,,pink beach ball,hitter,0.0,0.0,True,True
,,,1200000,,pink beach ball,inside,0.0,0.0,True,True
,,,1200000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,1200000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,1200000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,1200000,,shape sorter,gothit,7.720619501090371e-05,0.00031408249816356794,True,True
,,,1200000,,shape sorter,hitter,0.019650967740982843,1.3204975735093907,True,True
,,,1200000,,shape sorter,inside,7.720619501090371e-05,0.00031408249816356794,True,True
,,,1200000,,shape sorter,mouthed,0.02266229298771441,0.13770858664441504,True,True
,,,1300000,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,1300000,,gear,gothit,0.008510053890574723,0.02903642440180402,True,True
,,,1300000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,1300000,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1300000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,1300000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,1300000,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1300000,,piggie bank,hitter,0.0,0.0,True,True
,,,1300000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,1300000,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,1300000,,piggie bank,thrown,0.0,0.0,True,True
,,,1300000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,1300000,,pink beach ball,hitter,0.0,0.0,True,True
,,,1300000,,pink beach ball,inside,0.0,0.0,True,True
,,,1300000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,1300000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,1300000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,1300000,,shape sorter,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1300000,,shape sorter,hitter,0.0,0.0,True,True
,,,1300000,,shape sorter,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1300000,,shape sorter,mouthed,0.10650818127735324,0.794825849419488,True,True
,,,1400000,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,1400000,,gear,gothit,0.026723723668315127,0.07796154144451208,True,True
,,,1400000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,1400000,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1400000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,1400000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,1400000,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1400000,,piggie bank,hitter,0.0,0.0,True,True
,,,1400000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,1400000,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,1400000,,piggie bank,thrown,0.0,0.0,True,True
,,,1400000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,1400000,,pink beach ball,hitter,0.0,0.0,True,True
,,,1400000,,pink beach ball,inside,0.0,0.0,True,True
,,,1400000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,1400000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,1400000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,1400000,,shape sorter,gothit,0.0016738627048439791,0.006152720689504541,True,True
,,,1400000,,shape sorter,hitter,0.00972485647331802,0.6405978190137106,True,True
,,,1400000,,shape sorter,inside,0.011973497058886264,0.05730179473729401,True,True
,,,1400000,,shape sorter,mouthed,0.07212261547486737,0.5147051223856239,True,True
,,,1500000,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,1500000,,gear,gothit,0.026723723668315127,0.07796154144451208,True,True
,,,1500000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,1500000,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1500000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,1500000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,1500000,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1500000,,piggie bank,hitter,0.0,0.0,True,True
,,,1500000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,1500000,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,1500000,,piggie bank,thrown,0.0,0.0,True,True
,,,1500000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,1500000,,pink beach ball,hitter,0.0,0.0,True,True
,,,1500000,,pink beach ball,inside,0.0,0.0,True,True
,,,1500000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,1500000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,1500000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,1500000,,shape sorter,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1500000,,shape sorter,hitter,0.0,0.0,True,True
,,,1500000,,shape sorter,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1500000,,shape sorter,mouthed,0.1128413322065467,0.8468668606030189,True,True
,,,1600000,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,1600000,,gear,gothit,0.026723723668315127,0.07796154144451208,True,True
,,,1600000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,1600000,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1600000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,1600000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,1600000,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1600000,,piggie bank,hitter,0.0,0.0,True,True
,,,1600000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,1600000,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,1600000,,piggie bank,thrown,0.0,0.0,True,True
,,,1600000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,1600000,,pink beach ball,hitter,0.0,0.0,True,True
,,,1600000,,pink beach ball,inside,0.0,0.0,True,True
,,,1600000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,1600000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,1600000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,1600000,,shape sorter,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1600000,,shape sorter,hitter,0.014662214180140498,0.978087339771343,True,True
,,,1600000,,shape sorter,inside,0.0022544135935818133,0.009827226261750449,True,True
,,,1600000,,shape sorter,mouthed,0.07212261547486737,0.5147051223856239,True,True
,,,1700000,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,1700000,,gear,gothit,0.026723723668315127,0.07796154144451208,True,True
,,,1700000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,1700000,,gear,inside,0.003203879922834103,0.011370955553077565,True,True
,,,1700000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,1700000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,1700000,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1700000,,piggie bank,hitter,0.0,0.0,True,True
,,,1700000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,1700000,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,1700000,,piggie bank,thrown,0.0,0.0,True,True
,,,1700000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,1700000,,pink beach ball,hitter,0.0,0.0,True,True
,,,1700000,,pink beach ball,inside,0.0,0.0,True,True
,,,1700000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,1700000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,1700000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,1700000,,shape sorter,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1700000,,shape sorter,hitter,0.0,0.0,True,True
,,,1700000,,shape sorter,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1700000,,shape sorter,mouthed,0.10650818127735324,0.794825849419488,True,True
,,,1800000,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,1800000,,gear,gothit,0.026723723668315127,0.07796154144451208,True,True
,,,1800000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,1800000,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1800000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,1800000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,1800000,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1800000,,piggie bank,hitter,0.0,0.0,True,True
,,,1800000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,1800000,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,1800000,,piggie bank,thrown,0.0,0.0,True,True
,,,1800000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,1800000,,pink beach ball,hitter,0.0,0.0,True,True
,,,1800000,,pink beach ball,inside,0.0,0.0,True,True
,,,1800000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,1800000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,1800000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,1800000,,shape sorter,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1800000,,shape sorter,hitter,0.0,0.0,True,True
,,,1800000,,shape sorter,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1800000,,shape sorter,mouthed,0.11696989039688065,0.8808119567444397,True,True
,,,1900000,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,1900000,,gear,gothit,0.026723723668315127,0.07796154144451208,True,True
,,,1900000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,1900000,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1900000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,1900000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,1900000,,piggie bank,gothit,0.008094285143957188,0.03770098061421101,True,True
,,,1900000,,piggie bank,hitter,0.0,0.0,True,True
,,,1900000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,1900000,,piggie bank,mouthed,0.0003440934791185367,0.0014779722027365152,True,True
,,,1900000,,piggie bank,thrown,0.0,0.0,True,True
,,,1900000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,1900000,,pink beach ball,hitter,0.0,0.0,True,True
,,,1900000,,pink beach ball,inside,0.0,0.0,True,True
,,,1900000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,1900000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,1900000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,1900000,,shape sorter,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,1900000,,shape sorter,hitter,0.0,0.0,True,True
,,,1900000,,shape sorter,inside,0.017649227452434635,0.051293294362811374,True,True
,,,1900000,,shape sorter,mouthed,0.08410971198649064,0.6116348598125296,True,True
,,,2000000,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,2000000,,gear,gothit,0.026723723668315127,0.07796154144451208,True,True
,,,2000000,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,2000000,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,2000000,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,2000000,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,2000000,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,2000000,,piggie bank,hitter,0.0,0.0,True,True
,,,2000000,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,2000000,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,2000000,,piggie bank,thrown,0.0,0.0,True,True
,,,2000000,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,2000000,,pink beach ball,hitter,0.0,0.0,True,True
,,,2000000,,pink beach ball,inside,0.0,0.0,True,True
,,,2000000,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,2000000,,pink beach ball,mouthed,0.0,0.0,True,True
,,,2000000,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,2000000,,shape sorter,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,2000000,,shape sorter,hitter,0.0,0.0,True,True
,,,2000000,,shape sorter,inside,0.017649227452434635,0.051293294362811374,True,True
,,,2000000,,shape sorter,mouthed,0.10650818127735324,0.794825849419488,True,True
,,,final,,gear,attached,0.23554213077295977,0.7662176073499188,True,True
,,,final,,gear,gothit,0.026723723668315127,0.07796154144451208,True,True
,,,final,,gear,hitter,0.026723723668315127,0.07796154144451208,True,True
,,,final,,gear,inside,0.017649227452434635,0.051293294362811374,True,True
,,,final,,gear,mouthed,0.016114344060735534,0.04680274717496348,True,True
,,,final,,gear,thrown,0.035973756637604035,0.10536051563228144,True,True
,,,final,,piggie bank,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,final,,piggie bank,hitter,0.0,0.0,True,True
,,,final,,piggie bank,inside,0.008743455782136821,0.025317807960296784,True,True
,,,final,,piggie bank,mouthed,0.004634563876776127,0.013397565747919228,True,True
,,,final,,piggie bank,thrown,0.0,0.0,True,True
,,,final,,pink beach ball,gothit,0.07488176160938073,0.22314355128771493,True,True
,,,final,,pink beach ball,hitter,0.0,0.0,True,True
,,,final,,pink beach ball,inside,0.0,0.0,True,True
,,,final,,pink beach ball,kicked,0.055029919352137885,0.16251892947170204,True,True
,,,final,,pink beach ball,mouthed,0.0,0.0,True,True
,,,final,,pink beach ball,thrown,0.14000312028869358,0.4307829160649039,True,True
,,,final,,shape sorter,gothit,0.017649227452434635,0.051293294362811374,True,True
,,,final,,shape sorter,hitter,0.017649227452434635,1.183035812473823,True,True
,,,final,,shape sorter,inside,0.0,0.0,True,True
,,,final,,shape sorter,mouthed,0.019228678915264395,0.11421774233458484,True,True
